,pontoId,lat_pred,lon_pred
0,2774.0,-10.584288003396221,-33.655572875593904
1,50.0,-9.753578590109626,-35.48120561961307
2,2131.0,-7.4374139209509575,-34.705157567976016
3,1135.0,-8.106837641447322,-34.12557831050226
4,2489.0,-7.064591003908302,-34.58175117855893
5,2823.0,-10.512889882114148,-33.87040657018402
6,2752.0,-9.415073758224526,-34.3683836926498
7,2380.0,-6.773231043476492,-34.09313493765825
8,2842.0,-10.864795641106946,-35.37585634445513
9,2603.0,-8.673628463652673,-34.925379650909505
10,597.0,-9.268486249195153,-34.03727377591893
11,2387.0,-6.726182133106358,-35.05923928332059
12,1646.0,-7.694772882705951,-33.77407575880727
13,438.0,-9.246404055619442,-34.543517720722946
14,2682.0,-8.757526973552068,-36.173904610081905
15,539.0,-9.146597654681043,-34.91546956865568
16,1702.0,-8.298341281981743,-35.02972868787127
17,949.0,-8.76361094314571,-35.62011498483673
18,2400.0,-6.829352162197411,-33.62070738539918
19,46.0,-9.122204364291557,-35.5627015905896
20,1879.0,-7.800618975008332,-35.363012290266134
21,1595.0,-7.756457885707182,-34.529536188475035
22,2357.0,-7.7778888724427055,-33.652198826591224
23,1258.0,-8.946398703498442,-35.620975699204465
24,2716.0,-8.565706495280555,-34.42001506207185
25,980.0,-8.885056796723505,-35.59436823435148
26,1232.0,-8.761455456113444,-35.81492935358463
27,253.0,-9.562083707762206,-35.93268820411721
28,931.0,-8.647177392276046,-35.05680429693916
29,1631.0,-7.300599556250505,-34.460266316483626
30,326.0,-8.95387866630332,-35.01592706769654
31,416.0,-8.99482654542911,-34.278968828052484
32,2863.0,-10.757090623253879,-35.5830346760589
33,2077.0,-7.328213462658588,-34.15639656469686
34,55.0,-9.004419083332042,-35.25135504317511
35,1965.0,-7.677544845913949,-33.950660368704604
36,185.0,-9.690204730337545,-35.379648907417824
37,2094.0,-8.264153768073164,-35.130225667180504
38,1187.0,-8.090696258353239,-34.204781992190775
39,1268.0,-7.950935025181699,-34.101431004730344
40,1322.0,-8.574345014567186,-34.993557954144066
41,2137.0,-8.08353083428182,-34.073552491885614
42,1140.0,-9.002320635316206,-35.53848530006439
43,1654.0,-7.280629515408602,-34.47230802722221
44,1111.0,-8.476392025069412,-34.40490587111404
45,455.0,-9.449367535334236,-34.987814600207926
46,1448.0,-7.252929244645248,-34.14915510006886
47,1364.0,-7.801351823649853,-34.51400557916184
48,87.0,-9.126703392333276,-35.62981580234576
49,2093.0,-7.623919254748616,-34.34990672829969
50,775.0,-8.714564865428764,-34.77192647547075
51,41.0,-8.845039799217016,-34.692473158749905
52,15.0,-9.003530027086192,-35.49596301533454
53,65.0,-9.034068893626483,-35.22430839515205
54,841.0,-8.81931974043129,-34.80981751025587
55,2484.0,-7.3211593622289834,-34.56451964166248
56,972.0,-8.594657745790595,-35.008415880323575
57,2740.0,-9.556844995374142,-35.384132264561615
58,1459.0,-7.962715135520058,-34.421663259277466
59,2367.0,-8.604036049325986,-35.467059988274684
60,1033.0,-8.849361626852414,-35.030499748874576
61,791.0,-8.379431477786706,-34.98313417437473
62,2817.0,-9.966760500822225,-33.189677192339914
63,2046.0,-8.246960459087216,-35.131871250264524
64,1853.0,-7.988221750532703,-33.758361743823926
65,1615.0,-7.436973135413438,-34.51638816726832
66,609.0,-9.051382795221283,-35.62977457134207
67,2824.0,-10.723963903013118,-34.69262386551189
68,816.0,-9.256239493026115,-35.74458850025924
69,1324.0,-7.8072773050616355,-34.48518558013951
70,2015.0,-7.820227863651029,-33.693809672784425
71,1627.0,-7.699455102734394,-34.73742095877503
72,1714.0,-8.01419536105732,-34.48388549158253
73,1385.0,-7.345839081024197,-33.78702786396439
74,912.0,-8.570428143969249,-34.538230083294934
75,1347.0,-7.824350270977334,-34.52667161427988
76,2866.0,-10.61260719378392,-35.57355187369476
77,1363.0,-8.78226500305799,-35.79865348157822
78,2288.0,-7.58468596152232,-34.52475147181865
79,1769.0,-8.35330610089748,-35.14971498847867
80,2681.0,-10.231325773895207,-35.1319513003826
81,2198.0,-7.33737851650586,-34.156532653472404
82,1756.0,-7.437652142838167,-34.15026201482313
83,2041.0,-7.535976527160692,-34.00371583615102
84,2351.0,-7.745889836226931,-34.371748547369876
85,2236.0,-7.135734980921553,-34.43476091301447
86,8.0,-9.176886328252678,-35.40216424955806
87,2246.0,-8.053426585224315,-35.69115110431453
88,262.0,-9.044859389420363,-35.14412788085217
89,1307.0,-7.774084631169901,-34.49164058376492
90,1085.0,-8.000848280866048,-34.17589314567448
91,115.0,-8.828001153360065,-34.124016555710874
92,1225.0,-7.760628845974024,-34.484458066963754
93,2927.0,-8.778929803819121,-36.14519803991273
94,2809.0,-10.45760356023104,-36.7245173061403
95,1496.0,-8.36128040833276,-34.64267462807205
96,233.0,-8.687342038006955,-34.18474193985186
97,2501.0,-7.805937072692494,-33.72561130465524
98,1932.0,-7.191022760272071,-34.035775585792166
99,735.0,-8.556197660037183,-35.080798886467484
100,649.0,-8.674917697510736,-35.39683807472538
101,398.0,-8.925710542116587,-35.3506050543248
102,1302.0,-8.570423371683685,-35.05830900684222
103,1909.0,-7.333981185611462,-33.96651280623994
104,2589.0,-7.890245525280005,-33.819167975894636
105,1373.0,-7.720450892676337,-34.69544441533461
106,1026.0,-7.901230492315582,-34.21551893907177
107,729.0,-8.467943506468885,-35.00498110242886
108,1687.0,-8.776809067294856,-35.6824377836479
109,164.0,-9.051852141836154,-35.65504578116225
110,1378.0,-8.435438619185256,-35.7927238663427
111,1824.0,-7.7946413774587455,-34.56824598794836
112,247.0,-9.423641436598942,-34.26174422847615
113,1502.0,-8.4561905685072,-35.00629702539069
114,1940.0,-7.428668666585325,-34.40704649748185
115,2023.0,-7.720612538269563,-33.88923290484945
116,2359.0,-8.236785650141357,-34.30580004768218
117,1306.0,-8.308513603168374,-34.502907906951904
118,1590.0,-7.5725332609524685,-34.738468628103476
119,1876.0,-7.564344018136175,-35.01620149885561
120,832.0,-9.247956504321133,-35.71654891868944
121,1657.0,-7.755520238411181,-34.612818371152436
122,1948.0,-7.243204472925861,-33.87437231428073
123,486.0,-8.45852038955687,-34.34530246619812
124,779.0,-8.666663888097688,-35.03844810511541
125,1109.0,-8.739987666716448,-35.314817579967084
126,241.0,-9.421571217289001,-35.87200216385635
127,856.0,-8.6269367120038,-35.02366864169801
128,1810.0,-7.794294501726892,-34.5751155671896
129,2028.0,-7.732955953389265,-33.96950914994532
130,849.0,-7.7271233056695365,-34.22433377486035
131,186.0,-9.055142154872971,-34.45859523376434
132,1189.0,-263788867983.51917,-37209306636.16734
133,2946.0,-9.485401431732486,-36.10688351781481
134,797.0,-8.500329518416747,-35.312304491139585
135,2900.0,-9.461903674451618,-34.64732884546829
136,2933.0,-9.287371254295046,-35.59704792473493
137,424.0,-9.171456753139312,-34.152800895986644
138,329.0,-9.423752354158712,-35.82857381061389
139,1846.0,-8.374249818905271,-35.14473740154496
140,611.0,-9.044074833182902,-35.49900358040402
141,2180.0,-7.252678633470618,-34.51023920690658
142,2383.0,-7.1826405321961735,-33.757662665933594
143,781.0,-8.573999557745474,-34.877163865867665
144,1898.0,-7.852471988606089,-35.208473052023436
145,818.0,-8.645693973108049,-34.769218869501344
146,2885.0,-9.471592944015924,-34.96238745135112
147,2218.0,-8.20981447721824,-35.51639211907218
148,39.0,-9.131350423350781,-35.730803339246705
149,731.0,-8.407343418228635,-35.035795172334716
150,1011.0,-7.983357714611705,-34.25713472777524
151,2821.0,-8.172553546234276,-33.32192799498033
152,2282.0,-7.577605789828202,-35.2263983274084
153,440.0,-8.710064407291167,-34.225952356618805
154,800.0,-8.314282771519785,-34.433028093368506
155,545.0,-8.97997744800375,-34.82552535649366
156,246.0,-8.802251705695248,-34.26475010979499
157,1312.0,-8.59065661257289,-34.927697949655595
158,127.0,-9.425544905753899,-35.736997551842734
159,2032.0,-7.5924066119632405,-34.68161044368017
160,2938.0,-9.234910637904125,-36.37464874683795
161,232.0,-9.597553020246739,-35.99773194096647
162,838.0,-8.79927388195779,-34.68162676165412
163,7.0,-9.231333077255925,-34.89983512390221
164,2586.0,-8.568906010187952,-35.15940328793682
165,1379.0,-7.826760525557459,-34.66666663353395
166,1309.0,-8.490189966486884,-35.119754820674274
167,142.0,-9.07310766355646,-34.811593702609336
168,290.0,-9.102223360706596,-35.70474636032562
169,2083.0,-7.400183194107679,-33.949639964076525
170,2379.0,-6.903062325448779,-34.00971042143102
171,2432.0,-7.433205751044822,-33.57339481796226
172,2228.0,-7.49449232731101,-34.547414691180634
173,2495.0,-7.067951544522734,-35.252695788482804
174,1301.0,-8.522541294078952,-35.04260219572163
175,1708.0,-7.999083872204265,-34.375218772366544
176,2321.0,-7.4920235405105835,-34.447995031534866
177,1599.0,-7.665045419791114,-34.71137513488448
178,2722.0,-7.6092360375264905,-34.28727054351039
179,2861.0,-9.074208062285681,-33.95715290327472
180,1323.0,-8.87500560203769,-35.93429083515927
181,1907.0,-7.480231836179321,-33.945666148780674
182,2807.0,-10.424537712122188,-36.123972890586444
183,421.0,-9.1110939750807,-34.79958657028253
184,1811.0,-7.605423095927076,-34.067237395510716
185,938.0,-8.608494496005768,-34.9895750087632
186,1633.0,-7.481113992063432,-34.38877565345298
187,901.0,-8.824140846923035,-34.86940103878033
188,823.0,-8.375770702794537,-35.3190977300991
189,206.0,-8.761600962839449,-34.267696821991464
190,711.0,-8.666223662079265,-35.18515175693037
191,1281.0,-7.825253341851292,-34.50580956401677
192,1598.0,-7.749560653894255,-34.54904367316497
193,2160.0,-7.473556473150527,-34.79314199644821
194,615.0,-9.272637954617403,-35.62939494029448
195,1505.0,-7.56379446886954,-34.77734943546738
196,2099.0,-7.611568569107549,-33.99192227072172
197,1710.0,-7.82073621152178,-34.71556417996744
198,2569.0,-8.847649837822521,-33.54591045520327
199,585.0,-8.328863617997694,-34.87800184654762
200,2853.0,-9.62497755591798,-32.16736298978684
201,1427.0,-7.732240244681645,-34.594402888884574
202,2210.0,-7.2763247631661,-34.43087397232131
203,1333.0,-7.732430144188107,-34.56085286392391
204,1971.0,-7.7465345359968385,-34.47215797494557
205,2364.0,-7.368210736323167,-34.52020724398294
206,2021.0,-8.310863275869064,-35.33479751553474
207,2413.0,-6.880182902319914,-33.90198499147268
208,704.0,-9.220624643774444,-35.864002829282825
209,1669.0,-7.602515285009325,-34.714475596039975
210,23.0,-9.49476023792123,-35.717132803938455
211,745.0,-8.453736300600996,-33.78277230371218
212,2736.0,-8.233825391777136,-33.9398273151344
213,339.0,-9.192511757959599,-35.563771450542404
214,88.0,-8.83382129058015,-35.330930901186804
215,476.0,-9.092571742808778,-34.72468680398629
216,2291.0,-7.964905375558633,-34.384978069202404
217,2350.0,-8.514048087154784,-35.21583495860003
218,600.0,-8.810716584539165,-35.75729932316818
219,1652.0,-7.709854136515523,-35.06892602919673
220,166.0,-9.001027508338748,-34.52080922572694
221,2841.0,-10.982442086753448,-35.69873563027897
222,1901.0,-7.472372121495508,-34.32390923505846
223,2311.0,-8.89305662700656,-33.88990165431524
224,2374.0,-7.594585314453593,-33.45259411018692
225,1360.0,-7.774339152795941,-34.65349748530016
226,1780.0,-7.755690454345675,-34.495836245591306
227,184.0,-9.208776424639591,-34.93730103035739
228,1167.0,-8.672021188654831,-34.2764081149048
229,1298.0,-8.515442077059081,-35.08914140635335
230,826.0,-8.518519682101406,-34.87050312741014
231,2141.0,-7.517502889118445,-35.3977458515606
232,1252.0,-7.785112880746796,-34.59500432198877
233,353.0,-8.889856189580861,-34.788062072756745
234,302.0,-8.977017671266097,-34.41957046648889
235,2102.0,-7.545018010225456,-33.96494297753348
236,77.0,-11562.581865041924,-15137.73937968789
237,1401.0,-7.281962369033858,-34.23518504102786
238,1439.0,-8.348943402621764,-35.31271967968791
239,969.0,-8.232642211523588,-34.18134347330907
240,348.0,-8.960296459837874,-34.613932830738335
241,1149.0,-8.359398940682556,-33.987734557367034
242,1823.0,-7.373708471167111,-34.12079989327849
243,2551.0,-7.3329775935335455,-33.732065371873176
244,1718.0,-7.711273275669573,-34.800216578784514
245,2133.0,-8.352646262034213,-35.108558270521485
246,692.0,-9.215583252519814,-35.87986129451069
247,2916.0,-9.12539375414153,-36.203529617940454
248,2333.0,-8.13123746085542,-33.55367405852815
249,1790.0,-8.190274415152249,-35.67536093121709
250,1447.0,-8.339120907419856,-34.436831611698096
251,129.0,-9.13488640715835,-34.35581271460063
252,1834.0,-7.597721299343224,-34.79419063793176
253,2574.0,-7.779016123375264,-33.98241467484846
254,249.0,-8.99169733651318,-34.78549591231298
255,1046.0,-8.716098317650154,-35.34795658448056
256,1254.0,-8.582926981436936,-34.35087360159872
257,1178.0,-8.559491510303761,-34.76129113992238
258,5.0,-9.130949125916104,-36.07653457331942
259,765.0,-8.732518621463758,-35.13608331318044
260,593.0,-7.973239954048908,-36.04942765275979
261,1934.0,-8.386711619216896,-35.346068920794515
262,1694.0,-8.24581799405627,-35.27353192374798
263,1749.0,-7.569107813333973,-34.043454571230896
264,2766.0,-10.788479958146603,-34.949944522425795
265,2010.0,-7.6210344236324294,-33.96138995358411
266,1171.0,-8.049247662543703,-33.98617442626257
267,468.0,-9.192196507603644,-34.95508019902557
268,1361.0,-8.537417255033866,-35.086833470474204
269,170.0,-8.713141223528163,-34.21542098078901
270,2923.0,-9.157321109190706,-35.66744703158336
271,687.0,-8.6907862361745,-35.264217979667265
272,2425.0,-7.48222651607195,-33.490288535831056
273,1685.0,-7.197001357467908,-34.273229461552965
274,2712.0,-8.859992472081737,-35.9416941007063
275,2640.0,-10.158658148099327,-34.80303498075485
276,1523.0,-8.74441154765372,-35.797778354817815
277,2544.0,-7.746364911804138,-33.60028358678838
278,898.0,-9.035743819965852,-35.482899090811884
279,1663.0,-7.357198538907914,-34.39755842145264
280,1348.0,-7.753586810424521,-34.61062038344554
281,2581.0,-9.01779603016966,-33.86429675185551
282,2261.0,-7.098742379458903,-34.808261551649636
283,827.0,-8.77561289270587,-34.997152458886035
284,2565.0,-8.203567536415601,-33.01566038986117
285,2440.0,-7.193027942528017,-33.729534845998494
286,603.0,-9.294380503187412,-35.57336195808681
287,1285.0,-8.449723731042866,-35.00833192802301
288,2103.0,-7.66920082202565,-34.41390203045478
289,2583.0,-9.374979926343329,-35.6809696478723
290,1370.0,-7.789685575956779,-34.55045345830644
291,1683.0,-7.8308439581909,-34.54421557978522
292,1293.0,-7.804335132750084,-34.56845210349731
293,676.0,-7.933451878049199,-33.81098082329996
294,1938.0,-8.341409725848527,-35.17555199303756
295,986.0,-8.122919058997358,-35.374659988991155
296,2820.0,-9.041944666540722,-32.474949875506184
297,2597.0,-9.506128881091179,-34.84511719996148
298,2281.0,-7.92938342964345,-35.43641972768734
299,19.0,-8.920295470060761,-35.50289811037602
300,1490.0,-7.323882548914909,-34.33777602501324
301,1122.0,-8.691797218967224,-35.57872466850553
302,1042.0,-8.29535406018956,-34.17160709264193
303,113.0,-9.398908741656047,-35.33647038489204
304,2339.0,-7.390333802395789,-34.56058121621318
305,100.0,-8.693612930398714,-34.40128313621494
306,530.0,-9.141104926243436,-35.742416962438114
307,135.0,-9.316184976257405,-35.668541863847096
308,1387.0,-8.366813562893952,-35.16749050666364
309,2156.0,-7.5178907880818215,-34.56241908888106
310,2908.0,-9.450007884940408,-34.26865155177772
311,2284.0,-7.25889891189602,-34.258781065160946
312,2334.0,-8.813037297744481,-35.18007552121907
313,447.0,-8.454187190429813,-34.32988503852345
314,331.0,-9.488684779716275,-35.76909714017327
315,1883.0,-7.966796862440322,-33.742713966766814
316,2079.0,-7.619150693268325,-34.35700601645285
317,780.0,-8.053061720762503,-33.990106350705275
318,1288.0,-9.356913158065463,-35.80589351827391
319,432.0,-9.116036177612182,-35.84729728463904
320,732.0,-8.477206554333373,-35.21247003928109
321,1997.0,-7.49363528610652,-34.006437364993694
322,670.0,-8.745254887690049,-35.42322324509003
323,219.0,-8.95684603790993,-34.42245459354062
324,97.0,-9.051411801200018,-35.66832417708219
325,1452.0,-7.649433310959022,-34.54192243517129
326,1566.0,-7.839993972150444,-33.70931037275237
327,2124.0,-7.396898261896151,-34.562472700779445
328,1877.0,-7.695613574423291,-35.12836926019578
329,1286.0,-8.561666380563484,-34.71256565941437
330,1987.0,-8.34372423229183,-35.29846974033908
331,1661.0,-7.674054984715603,-34.599365501810496
332,248.0,-9.516636182557846,-35.673615448463394
333,1393.0,-7.805548802727696,-34.606593092564154
334,1672.0,-7.609088912183395,-35.000908237879834
335,1742.0,-8.401638206621612,-35.898279107090815
336,896.0,-8.742270699990303,-34.74449478189338
337,1388.0,-8.071257437717223,-35.29156651766368
338,1144.0,-8.100531573892424,-34.50838297687745
339,993.0,-8.197711593983218,-34.44885869128679
340,1377.0,-7.711919208891322,-34.733261164750516
341,1953.0,-7.772356727680682,-33.84085514490423
342,721.0,-9.230169067376558,-34.467592721508915
343,1398.0,-7.828062264420831,-34.60563523686274
344,1115.0,-8.745872909406764,-35.5128363349784
345,707.0,-9.019747127139748,-35.88059991725714
346,2742.0,-8.94502670396059,-35.895837229666604
347,2907.0,-9.326134513435402,-34.0029508475461
348,1935.0,-8.19640368863056,-35.05812265564603
349,450.0,-9.174327924054356,-35.77816166526267
350,1137.0,-8.72520005737668,-35.20055762639825
351,2673.0,-10.207715327504653,-34.75837572143915
352,451.0,-9.22743277899703,-35.8275934764055
353,2390.0,-6.8138014986781235,-34.025559660536885
354,518.0,-9.62891197254026,-34.68971293664504
355,95.0,-9.063528268250877,-34.70633929593073
356,1851.0,-7.561446828066382,-33.76353005584758
357,655.0,-8.65744635444446,-35.293422021320424
358,76.0,-8.923788155931984,-35.23602777011931
359,1183.0,-8.704740330662226,-35.95834386531795
360,674.0,-8.609808019081779,-35.279540467624784
361,2071.0,-8.279564034978105,-35.07240356634529
362,1110.0,-7.7076537863670085,-34.42067622568605
363,251.0,-8.593392351302938,-34.02238448095426
364,2950.0,-9.8364994828707,-35.54575495308454
365,1186.0,-8.130331808466961,-33.97503762010912
366,2931.0,-9.325530669937352,-35.79559814977495
367,1747.0,-8.017763666677999,-34.40126885401553
368,733.0,-8.571058617564342,-35.07845696808046
369,2624.0,-8.286809035419134,-36.05127018561523
370,2056.0,-7.190437976853275,-34.30102577315684
371,2163.0,-7.63210532524569,-34.3443082230084
372,2080.0,-7.22592082292946,-34.25594923501204
373,1408.0,-7.662674867051175,-34.94648136413092
374,1400.0,-7.87014246631666,-34.57944820833995
375,2196.0,-7.409751208845047,-34.49096318260051
376,1911.0,-7.705755641393784,-33.39581990403889
377,2446.0,-6.961220986298051,-33.83168488024381
378,2570.0,-7.750392896084329,-34.00292875494635
379,531.0,-8.83405645635963,-35.66320732446695
380,2449.0,-8.234937036042512,-33.45327424362454
381,1244.0,-8.90375644071751,-35.5341132098595
382,2050.0,-8.317669113096771,-35.0178084515681
383,89.0,-9.633511828971866,-35.34929187269238
384,2197.0,-8.421983742973056,-33.7281259720577
385,2256.0,-7.545407280655235,-34.48001724073774
386,94.0,-9.382964396902041,-35.60238353632655
387,782.0,-9.020050993687647,-35.808644533913174
388,2011.0,-7.751584036396918,-35.20698118764416
389,2528.0,-7.490058290620256,-33.578493888638306
390,2622.0,-8.219625175939846,-36.019542023244384
391,1679.0,-7.708755388980565,-34.59033515736087
392,759.0,-8.881396771252168,-34.09388366324257
393,695.0,-8.766346346642816,-35.28815007259168
394,2062.0,-7.307309480355553,-33.89967687256261
395,1549.0,-7.852794794127513,-34.46200190976339
396,1943.0,-8.288989208815256,-35.282523441021496
397,2085.0,-7.7163324814201895,-34.40898960027898
398,1249.0,-7.743439353776255,-34.443760786253975
399,2136.0,-7.756998833286949,-35.07055199192473
400,2251.0,-7.47561576373441,-35.18326256720551
401,810.0,-8.555869717019785,-35.30277109871815
402,296.0,-8.88409569994447,-34.68815120061622
403,667.0,-8.574842065059109,-35.20377094627595
404,866.0,-8.654068623151407,-35.04177386763581
405,90.0,-9.012105702448403,-34.852974200730344
406,754.0,-8.63453905379265,-34.99846407153707
407,1169.0,-8.562939916832153,-35.20609573400992
408,1000.0,-8.421429382027885,-34.93757296528267
409,2409.0,-6.80154043719433,-33.84064804815077
410,295.0,-9.524286059170308,-35.592938315039206
411,342.0,-8.912201592221885,-34.83635063027064
412,550.0,-8.894672112958943,-35.52445112869742
413,643.0,-8.66449206950183,-35.39235633612519
414,2486.0,-8.557147041334648,-34.638792439875445
415,532.0,-8.974381924716981,-34.90583845453641
416,2258.0,-7.814923134787941,-34.468920661247125
417,1634.0,-7.6134969021283325,-34.94816761300791
418,1623.0,-7.908255057123864,-34.48615442235415
419,359.0,-9.301300710819088,-35.4262406234982
420,1362.0,-7.7050110224515596,-34.66057885355971
421,743.0,-8.543295712769108,-35.05726646457184
422,1424.0,-8.406962920640675,-35.15213345587044
423,1540.0,-7.749693196146437,-34.57253748278621
424,1103.0,-8.76378854051406,-34.706106550387645
425,399.0,-8.842673255659925,-34.0172459578759
426,10.0,-8.985894656754752,-35.23279788879385
427,1983.0,-8.435837988750265,-35.29884666681407
428,1121.0,-8.367745479203688,-34.4608253117919
429,98.0,-9.037912698434965,-35.087816018563174
430,535.0,-8.964213496995939,-35.68302761809889
431,1404.0,-7.341338217034951,-34.19764549560823
432,1517.0,-7.522363746003389,-34.508351436380934
433,2935.0,-8.774793090828503,-33.423790072365136
434,567.0,-8.877109819367172,-35.51967155242407
435,1175.0,-8.552018063800976,-35.804375833972955
436,2928.0,-9.4396656405594,-35.76725795959096
437,1624.0,-7.3656066370234505,-34.49713648532643
438,2074.0,-7.476757051976611,-33.921553525212886
439,2686.0,-10.480171257912382,-34.99376383548271
440,689.0,-8.703642396459394,-35.267158307731805
441,769.0,-8.439203031738845,-34.64011223665733
442,2429.0,-6.982508372025675,-33.65034955129795
443,2552.0,-8.45571629375449,-35.16141274247681
444,1128.0,-8.248427659651785,-34.28459463560738
445,83.0,-9.671936226964405,-35.53289178417283
446,1023.0,-8.398659108982434,-34.45446426754101
447,475.0,-9.280049113889522,-35.694315310278455
448,1732.0,-7.578116810134726,-34.036070865991945
449,547.0,-8.888617750875046,-35.58560655186232
450,169.0,-9.00623495128007,-34.72070866349135
451,2012.0,-7.644597267366309,-35.115125145007774
452,551.0,-8.440524306057412,-34.09698997923576
453,1532.0,-8.25755403459101,-34.46463233331594
454,1995.0,-7.575564619673592,-33.861066714133194
455,632.0,-7.265938919747194,-34.26283144697102
456,964.0,-8.52652091517478,-34.94955412942893
457,2810.0,-8.717005308725483,-34.48185247286482
458,1470.0,-8.453038710074473,-35.74977700360019
459,209.0,-9.17456819656443,-34.983658514889434
460,2107.0,-7.5727959041326525,-34.05227073750233
461,1738.0,-7.697603887531134,-34.658632265227
462,948.0,-8.038752999748432,-34.494017617344234
463,2920.0,-9.349798203628216,-35.85072677341219
464,2596.0,-8.124248274038205,-34.32047155749578
465,340.0,-9.276542910557954,-34.73121892227926
466,2852.0,-9.242790301667224,-32.0080497980929
467,84.0,-9.234270408623754,-35.609774680059815
468,610.0,-8.994811601887633,-35.58093063719167
469,426.0,-9.214967502927061,-34.942108195202984
470,1022.0,-8.65748978039319,-35.13274155131135
471,2418.0,-7.613946527911935,-33.462753953778424
472,1256.0,-8.551664283342257,-34.75094197392082
473,1789.0,-7.809365824553179,-34.66821588070181
474,2723.0,-8.774991322858774,-33.78688843036083
475,2955.0,-10.211442139342932,-35.22611154864043
476,2620.0,-8.92910705390157,-35.26411385664565
477,2750.0,-7.961967551842638,-33.59172660699166
478,608.0,-8.902322620355225,-35.477226027440125
479,48.0,-8.862631267420765,-35.15197183423538
480,250.0,-9.030273265792278,-34.75059658587323
481,2421.0,-7.247939338791285,-33.701954041365795
482,2831.0,-8.03314199161502,-33.821421283988705
483,1782.0,-7.654801579495231,-34.76341981451606
484,2616.0,-9.488267601175714,-34.08479588886812
485,1630.0,-7.3478506382327495,-34.51282577481537
486,1979.0,-7.62589561081139,-33.78527514135085
487,2505.0,-8.492114087102703,-34.58647817087143
488,2158.0,-8.210992966392997,-34.56895149085209
489,1827.0,-8.083274249170278,-35.2882360875149
490,1541.0,-7.576359102639703,-34.62782384378416
491,793.0,-8.521787644172726,-34.759393049273456
492,968.0,-7.837442395919447,-34.40479671931148
493,2095.0,-7.406506478399921,-33.966403332372195
494,915.0,-8.276183177567622,-34.423782672297484
495,1967.0,-8.501245914134007,-35.326141048652225
496,2510.0,-8.496359125597493,-34.883357923202404
497,1592.0,-8.273159097684527,-35.89599125424194
498,2349.0,-7.3901979245726,-34.44550484034161
499,709.0,-7.922644708352577,-34.72387970110979
500,2177.0,-7.362621411838697,-34.46550936658696
501,2138.0,-7.681621106501845,-34.33744641535269
502,52.0,-8.909021905948922,-35.17171234936054
503,304.0,-9.272678761852738,-35.81782682093818
